Country,Age,Average Screen time last 24 hour,Average Screen time last 10 days,Top App,App Category,App Category_full,Time spent (HH:MM:SS.SSS),Country,City,Operating System,Browser,Device
India,24-29,7,5.3,Game,Game/ Entertainment,"Game/ Entertainment - Netflix, PubG, Youtube etc",01:05.4,USA,College Park,Android 9,Chrome Dev 78.0.3904.96,SM-N975U1
India,30-35,3,3,WhatsApp,Social,"Social - Instagram, Facebook, Wechat etc",01:41.1,USA,Seaside,iOS 13.2.2,Safari,Apple iPhone
China,24-29,4.54,5.36,Wechat,Social,"Social - Instagram, Facebook, Wechat etc",00:53.1,USA,Seattle,macOS Mojave 10.14,Chrome Dev 77.0.3865.90,
China,18-23,2.5,3,Messages,Utilities,"Utilities - Calendar, Calculator Maps etc",01:54.1,USA,Los Angeles,iOS 13.1.3,WeChat 7.0.8,Apple iPhone
China,24-29,6,7,WeChat,Social,"Social - Instagram, Facebook, Wechat etc",00:54.3,USA,Seattle,iOS 13.2.2,WeChat 7.0.8,Apple iPhone
US,24-29,5.36,5.42,social,Social,"Social - Instagram, Facebook, Wechat etc",00:32.9,USA,Seattle,iOS 13.1.3,WeChat 7.0.8,Apple iPhone
China,18-23,6.43,7.53,WeChat,Social,"Social - Instagram, Facebook, Wechat etc",02:13.5,USA,Seattle,iOS 13.1.3,WeChat 7.0.3,Apple iPhone
China,24-29,10,9,wechat,Social,"Social - Instagram, Facebook, Wechat etc",02:15.5,AUS,Sydney,iOS 13.2,WeChat 7.0.8,Apple iPhone
China,18-23,8.21,9.47,Wechat,Social,"Social - Instagram, Facebook, Wechat etc",01:19.2,USA,New York,iOS 13.1.3,WeChat 7.0.8,Apple iPhone
China,24-29,6.42,6.32,Wechat,Social,"Social - Instagram, Facebook, Wechat etc",05:26.9,USA,Seattle,iOS 12.3.2,WeChat 7.0.8,Apple iPhone
China,24-29,2.3,4.3,wechat,Social,"Social - Instagram, Facebook, Wechat etc",04:00.8,USA,Seattle,Android 9,WeChat 7.0.6.1460,OnePlus 5T
China,24-29,4.2,3.55,Wechat,Social,"Social - Instagram, Facebook, Wechat etc",04:47.1,USA,Seattle,iOS 13.1.2,WeChat 7.0.8,Apple iPhone
China,18-23,4.5,5.5,WeChat,Social,"Social - Instagram, Facebook, Wechat etc",01:46.7,USA,Seattle,iOS 12.1.4,WeChat 7.0.5,Apple iPhone
China,18-23,3.3,2.3,Maps,Utilities,"Utilities - Calendar, Calculator Maps etc",01:55.7,USA,Boston,iOS 13.1.3,WeChat 7.0.8,Apple iPhone
US,18-23,7.35,8.43,Facebook,Social,"Social - Instagram, Facebook, Wechat etc",00:39.2,USA,Boston,iOS 12.3.1,WeChat 7.0.8,Apple iPhone
India,18-23,2.15,1.5,YouTube,Game/ Entertainment,"Game/ Entertainment - Netflix, PubG, Youtube etc",02:19.7,IND,Unknown,Android 9,Chrome 53,RMX1921
US,30-35,3.43,4.23,LinkedIn,Social,"Social - Instagram, Facebook, Wechat etc",00:41.4,USA,Boston,iOS 12.3.1,WeChat 7.0.8,Apple iPhone
India,18-23,4,3.5,Twitter,Social,"Social - Instagram, Facebook, Wechat etc",01:13.2,IND,Unknown,iOS 13.1.2,Safari,Apple iPhone
